api_url,api_id,api_name,ontology_code,curie,ontology_title,system,version
https://loinc.regenstrief.org/searchapi/,loinc,LOINC API,loinc,,"Logical Observation Identifiers, Names and Codes (LOINC)",http://loinc.org,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,chebi,CHEBI,Chemical Entities of Biological Interest,http://purl.obolibrary.org/obo/chebi.owl,http://purl.obolibrary.org/obo/chebi/236/chebi.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,ecto,ECTO,Environment Exposure Ontology,http://purl.obolibrary.org/obo/ecto.owl,http://purl.obolibrary.org/obo/ecto/releases/2023-02-14/ecto.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,go,GO,Gene Ontology,http://purl.obolibrary.org/obo/go/extensions/go-plus.owl,http://purl.obolibrary.org/obo/go/releases/2024-09-08/extensions/go-plus.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,hp,HP,Human Phenotype Ontology,http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/hp/releases/2024-08-13/hp-international.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,maxo,MAXO,Medical Action Ontology,http://purl.obolibrary.org/obo/maxo.owl,http://purl.obolibrary.org/obo/maxo/releases/2024-07-29/maxo.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mondo,MONDO,Mondo Disease Ontology,http://purl.obolibrary.org/obo/mondo.owl,http://purl.obolibrary.org/obo/mondo/releases/2024-10-01/mondo.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mp,MP,The Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp/mp-international.owl,http://purl.obolibrary.org/obo/mp/releases/2024-09-18/mp-international.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,mp,MP,Mammalian Phenotype Ontology,http://purl.obolibrary.org/obo/mp.owl,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,nbo,NBO,Neuro Behavior Ontology,http://purl.obolibrary.org/obo/nbo.owl,http://purl.obolibrary.org/obo/nbo/releases/2023-07-04/nbo.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,nbo,NBO,Neurobehavior Ontology,http://purl.obolibrary.org/obo/nbo.owl,
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,pato,PATO,PATO - the Phenotype And Trait Ontology,http://purl.obolibrary.org/obo/pato.owl,http://purl.obolibrary.org/obo/pato/releases/2024-09-04/pato.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,ro,RO,Relation Ontology,http://purl.obolibrary.org/obo/ro.owl,http://purl.obolibrary.org/obo/ro/releases/2024-04-24/ro.owl
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,snomed,SNOMED,SNOMED CT (International Edition),file:///nfs/production/parkinso/spot/ols4/prod/local_ontologies/snomed-inferred.owl,http://snomed.info/sct/900000000000207008/version/20200131
https://api-v3.monarchinitiative.org/v3/api/search?q=,monarch,Monarch API,uberon,UBERON,Uber-anatomy ontology,http://purl.obolibrary.org/obo/uberon.owl,http://purl.obolibrary.org/obo/uberon/releases/2024-09-03/uberon.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ado,ADO,Alzheimer's Disease Ontology (ADO),http://purl.obolibrary.org/obo/ado.owl,http://purl.obolibrary.org/obo/ado/releases/2023-09-20/ado.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aeo,AEO,Anatomical Entity Ontology,http://purl.obolibrary.org/obo/aeo.owl,http://purl.obolibrary.org/obo/aeo/releases/2014-12-05/aeo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,afo,AFO,Allotrope Merged Ontology Suite,http://purl.allotrope.org/voc/afo/latest.xml,http://purl.allotrope.org/voc/afo/merged/REC/2024/09/merged-without-qudt-and-inferred
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,agro,AGRO,Agronomy Ontology,http://purl.obolibrary.org/obo/agro.owl,http://purl.obolibrary.org/obo/agro/releases/2022-11-02/agro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aism,AISM,Ontology for the Anatomy of the Insect SkeletoMuscular system,http://purl.obolibrary.org/obo/aism.owl,http://purl.obolibrary.org/obo/aism/releases/2024-06-20/aism.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,amphx,AMPHX,Amphioxus Development and Anatomy Ontology (AMPHX),http://purl.obolibrary.org/obo/amphx.owl,http://purl.obolibrary.org/obo/amphx/releases/2020-12-18/amphx.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,apo,APO,Ascomycete Phenotype Ontology (APO),http://purl.obolibrary.org/obo/apo.owl,http://purl.obolibrary.org/obo/apo/releases/2024-09-18/apo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,apollo_sv,APOLLO_SV,Apollo Structured Vocabulary (Apollo-SV),http://purl.obolibrary.org/obo/apollo_sv.owl,http://purl.obolibrary.org/obo/apollo_sv/releases/2024-08-15/apollo_sv.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,aro,ARO,Antibiotic Resistance Ontology,http://purl.obolibrary.org/obo/aro.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,afpo,AfPO,African Population Ontology,http://purl.obolibrary.org/obo/afpo.owl,http://purl.obolibrary.org/obo/afpo/releases/2024-03-21/afpo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bao,BAO,BioAssay Ontology,http://www.bioassayontology.org/bao/,http://www.bioassayontology.org/bao/bao_complete.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bcio,BCIO,The Behaviour Change Intervention Ontology,http://humanbehaviourchange.org/ontology/bcio.owl,http://humanbehaviourchange.org/ontology/bcio.owl/2024-09-17
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bco,BCO,Biological Collections Ontology,http://purl.obolibrary.org/obo/bco.owl,http://purl.obolibrary.org/obo/bco/releases/2021-11-14/bco.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bfo,BFO,Basic Formal Ontology,http://purl.obolibrary.org/obo/bfo.owl,http://purl.obolibrary.org/obo/bfo/2019-08-26/bfo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bspo,BSPO,Biological Spatial Ontology,http://purl.obolibrary.org/obo/bspo.owl,http://purl.obolibrary.org/obo/bspo/releases/2023-05-27/bspo.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,bto,BTO,The BRENDA Tissue Ontology (BTO),http://purl.obolibrary.org/obo/bto.owl,http://purl.obolibrary.org/obo/bto/releases/2021-10-26/bto.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cao,CAO,Chemical Analysis Metadata Platform (ChAMP) Ontology version 0.2,https://champ.stuchalk.domains.unf.edu/images/ontology/cao.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,caro,CARO,Common Anatomy Reference Ontology,http://purl.obolibrary.org/obo/caro.owl,http://purl.obolibrary.org/obo/caro/releases/2023-03-15/caro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,ccf,CCF,Human Reference Atlas Common Coordinate Framework Ontology,https://purl.org/ccf/2.0/ccf.owl,http://purl.org/ccf/releases/2.3.0/ccf.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cco,CCO,Cell Cycle Ontology,http://www.bio.ntnu.no/ontology/CCO/cco.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cdao,CDAO,Comparative Data Analysis Ontology,http://purl.obolibrary.org/obo/cdao.owl,http://purl.obolibrary.org/obo/cdao/2024-01-25/cdao.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cdno,CDNO,Compositional Dietary Nutrition Ontology,http://purl.obolibrary.org/obo/cdno.owl,http://purl.obolibrary.org/obo/cdno/releases/2024-08-13/cdno.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,chebi,CHEBI,Chemical Entities of Biological Interest,http://purl.obolibrary.org/obo/chebi.owl,http://purl.obolibrary.org/obo/chebi/236/chebi.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,cheminf,CHEMINF,chemical information ontology (cheminf) - information entities about chemical entities,http://purl.obolibrary.org/obo/cheminf.owl,
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,chiro,CHIRO,CHEBI Integrated Role Ontology,http://purl.obolibrary.org/obo/chiro.owl,http://purl.obolibrary.org/obo/chiro/releases/2015-11-23/chiro.owl
https://www.ebi.ac.uk/ols4/api/,ols,Ontology Lookup Service,chmo,CHMO,Chemical Methods Ontology,http://purl.obolibrary.org/obo/chmo.owl,http://purl.obolibrary.org/obo/chmo/releases/2022-04-19/chmo.owl
